[22Jul2025 01:14:38.674] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[22Jul2025 01:14:38.681] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.15 by Ubuntu; OS Linux arch amd64 version 6.8.0-1027-azure
[22Jul2025 01:14:52.356] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[22Jul2025 01:14:52.442] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/server1.1/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[22Jul2025 01:14:53.287] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/server1.1/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[22Jul2025 01:14:53.289] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/server1.1/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[22Jul2025 01:14:53.290] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/server1.1/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[22Jul2025 01:14:53.291] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/server1.1/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[22Jul2025 01:14:55.296] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[22Jul2025 01:14:55.296] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[22Jul2025 01:14:55.298] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: architectury. Using Mod File: /workspaces/server1.1/servidor_minecraft/mods/architectury-9.2.14-forge.jar
[22Jul2025 01:14:55.298] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 48 dependencies adding them to mods collection
[22Jul2025 01:14:56.104] [main/INFO] [org.groovymc.gml.mappings.MappingsProvider/]: Starting runtime mappings setup...
[22Jul2025 01:14:56.243] [main/INFO] [org.groovymc.gml.internal.locator.ModLocatorInjector/]: Injecting ScriptModLocator candidates...
[22Jul2025 01:14:56.254] [main/INFO] [org.groovymc.gml.scriptmods.ScriptModLocator/]: Injected Jimfs file system
[22Jul2025 01:14:56.301] [main/INFO] [org.groovymc.gml.scriptmods.ScriptModLocator/]: Skipped loading script mods from directory /workspaces/server1.1/servidor_minecraft/mods/scripts as it did not exist.
[22Jul2025 01:14:56.308] [main/INFO] [org.groovymc.gml.internal.locator.ModLocatorInjector/]: Injected ScriptModLocator mod candidates. Found 0 valid mod candidates and 0 broken mod files.
[22Jul2025 01:14:59.037] [GML Mappings Thread/INFO] [org.groovymc.gml.mappings.MappingsProvider/]: Loaded runtime mappings in 2589ms
[22Jul2025 01:14:59.038] [GML Mappings Thread/INFO] [org.groovymc.gml.mappings.MappingsProvider/]: Finished runtime mappings setup.
[22Jul2025 01:15:02.413] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[22Jul2025 01:15:02.454] [main/ERROR] [mixin/]: Mixin config bbb.mixins.json does not specify "minVersion" property
[22Jul2025 01:15:02.811] [main/ERROR] [mixin/]: Mixin config entity_model_features.mixins.json does not specify "minVersion" property
[22Jul2025 01:15:02.841] [main/ERROR] [mixin/]: Mixin config scaling_mobs.mixin.json does not specify "minVersion" property
[22Jul2025 01:15:03.121] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [ca.spottedleaf.starlight.mixin.MixinConnector]
[22Jul2025 01:15:03.122] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.sonicether.soundphysics.MixinConnector]
[22Jul2025 01:15:03.124] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [de.maxhenkel.camera.MixinConnector]
[22Jul2025 01:15:03.130] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[22Jul2025 01:15:03.358] [main/INFO] [com.abdelaziz.saturn.common.Saturn/]: Loaded Saturn config file with 4 configurable options
[22Jul2025 01:15:03.471] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.23.0+mc1.20.1: 95 options available, 1 override(s) found
[22Jul2025 01:15:03.472] [main/WARN] [ModernFix/]: Option 'mixin.perf.thread_priorities' overriden (by mods [smoothboot]) to 'false'
[22Jul2025 01:15:03.473] [main/INFO] [ModernFix/]: Applying Nashorn fix
[22Jul2025 01:15:03.556] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[22Jul2025 01:15:03.612] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 283 options available, 0 override(s) found
[22Jul2025 01:15:03.640] [main/WARN] [mixin/]: Reference map 'handcrafted-forge-1.20.1-forge-refmap.json' for handcrafted.mixins.json could not be read. If this is a development environment you can ignore this message
[22Jul2025 01:15:03.848] [main/WARN] [mixin/]: Reference map 'harvest_with_ease.refmap.json' for harvest_with_ease.mixins.json could not be read. If this is a development environment you can ignore this message
[22Jul2025 01:15:03.850] [main/WARN] [mixin/]: Reference map 'harvest_with_ease.refmap.json' for harvest_with_ease.forge.mixins.json could not be read. If this is a development environment you can ignore this message
[22Jul2025 01:15:03.880] [main/WARN] [mixin/]: Reference map 'jeitweaker.refmap.json' for jeitweaker.forge.mixins.json could not be read. If this is a development environment you can ignore this message
[22Jul2025 01:15:03.883] [main/WARN] [mixin/]: Reference map 'jeitweaker.refmap.json' for jeitweaker.common.mixins.json could not be read. If this is a development environment you can ignore this message
[22Jul2025 01:15:03.993] [main/WARN] [mixin/]: Reference map 'fastpaintings-forge-refmap.json' for fastpaintings-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[22Jul2025 01:15:04.011] [main/INFO] [com.performant.coremod.Performant/]: Performant configs loaded
[22Jul2025 01:15:04.134] [main/INFO] [Puzzles Lib/]: Loading 238 mods:
	- aaa_particles 1.20.1-1.4.10
[22Jul2025 01:15:40.272] [Server thread/INFO] [net.minecraft.server.network.ServerConnectionListener/]: Using epoll channel type
[22Jul2025 01:15:40.339] [Server thread/WARN] [net.minecraft.server.dedicated.DedicatedServer/]: **** SERVER IS RUNNING IN OFFLINE/INSECURE MODE!
[22Jul2025 01:15:40.339] [Server thread/WARN] [net.minecraft.server.dedicated.DedicatedServer/]: The server will make no attempt to authenticate usernames. Beware.
[22Jul2025 01:15:40.339] [Server thread/WARN] [net.minecraft.server.dedicated.DedicatedServer/]: While this makes the game possible to play without internet access, it also opens up the ability for hackers to connect with any username they choose.
[22Jul2025 01:15:40.340] [Server thread/WARN] [net.minecraft.server.dedicated.DedicatedServer/]: To change this, set "online-mode" to "true" in the server.properties file.
[22Jul2025 01:15:40.349] [Server thread/INFO] [com.cupboard.Cupboard/]: Loaded config for: dynamicview.json
[22Jul2025 01:15:40.355] [Server thread/INFO] [Cold Sweat/]: Loading registries from configs...
[22Jul2025 01:15:40.356] [Server thread/INFO] [Cold Sweat/]: Loading registries from data resources...
[22Jul2025 01:15:40.360] [Server thread/INFO] [Cold Sweat/]: Handling registry removals...
[22Jul2025 01:15:40.360] [Server thread/INFO] [Cold Sweat/]: Loaded 9 insulators:
[22Jul2025 01:15:40.366] [Server thread/INFO] [Cold Sweat/]: InsulatorData{"entity":{"equipment":{"feet":{},"head":{},"chest":{},"legs":{}}},"attributes":{"cold_sweat:cold_resistance":[{"name":"cs:three_bolt_set_bonus","amount":0.2,"operation":"addition"}]},"immune_temp_modifiers":{"cold_sweat:water":1.0},"required_mods":["aquamirae"],"type":"armor","insulation":{"cold":0.0,"heat":0.0},"data":{}}
[22Jul2025 01:15:40.367] [Server thread/INFO] [Cold Sweat/]: InsulatorData{"entity":{"equipment":{"feet":{},"head":{},"chest":{},"legs":{}}},"attributes":{"cold_sweat:cold_resistance":[{"name":"cs:three_bolt_set_bonus","amount":0.2,"operation":"addition"}]},"immune_temp_modifiers":{"cold_sweat:water":1.0},"required_mods":["aquamirae"],"type":"armor","insulation":{"cold":0.0,"heat":0.0},"data":{}}
[22Jul2025 01:15:40.367] [Server thread/INFO] [Cold Sweat/]: InsulatorData{"entity":{"equipment":{"feet":{},"head":{},"chest":{"nbt":{"Air":"1-9999"}},"legs":{"items":["minecraft:netherite_leggings"]}}},"attributes":{"cold_sweat:heat_dampening":[{"name":"cs:netherite_diving_set_bonus","amount":0.25,"operation":"addition"}],"cold_sweat:cold_dampening":[{"name":"cs:netherite_diving_set_bonus","amount":0.1,"operation":"addition"}]},"required_mods":["create"],"type":"armor","insulation":{"cold":0.0,"heat":0.0},"data":{}}
[22Jul2025 01:15:40.368] [Server thread/INFO] [Cold Sweat/]: InsulatorData{"entity":{"equipment":{"feet":{},"head":{},"chest":{"nbt":{"Air":"1-9999"}},"legs":{"items":["minecraft:netherite_leggings"]}}},"attributes":{"cold_sweat:heat_dampening":[{"name":"cs:netherite_diving_set_bonus","amount":0.25,"operation":"addition"}],"cold_sweat:cold_dampening":[{"name":"cs:netherite_diving_set_bonus","amount":0.1,"operation":"addition"}]},"immune_temp_modifiers":{"cold_sweat:water":1.0},"required_mods":["create"],"type":"armor","insulation":{"cold":0.0,"heat":0.0},"data":{}}
[22Jul2025 01:15:40.368] [Server thread/INFO] [Cold Sweat/]: InsulatorData{"entity":{"equipment":{"feet":{},"head":{},"chest":{"nbt":{"Air":"1-9999"}},"legs":{"items":["minecraft:netherite_leggings"]}}},"attributes":{"cold_sweat:heat_dampening":[{"name":"cs:netherite_diving_set_bonus","amount":0.25,"operation":"addition"}],"cold_sweat:cold_dampening":[{"name":"cs:netherite_diving_set_bonus","amount":0.1,"operation":"addition"}]},"required_mods":["create"],"type":"armor","insulation":{"cold":0.0,"heat":0.0},"data":{"items":["minecraft:netherite_leggings"]}}
[22Jul2025 01:15:40.369] [Server thread/INFO] [Cold Sweat/]: InsulatorData{"entity":{"equipment":{"feet":{},"head":{},"chest":{"nbt":{"Air":"1-9999"}},"legs":{"items":["minecraft:netherite_leggings"]}}},"attributes":{"cold_sweat:heat_dampening":[{"name":"cs:netherite_diving_set_bonus","amount":0.25,"operation":"addition"}],"cold_sweat:cold_dampening":[{"name":"cs:netherite_diving_set_bonus","amount":0.1,"operation":"addition"}]},"required_mods":["create"],"type":"armor","insulation":{"cold":0.0,"heat":0.0},"data":{"items":["minecraft:netherite_boots"]}}
[22Jul2025 01:15:40.369] [Server thread/INFO] [Cold Sweat/]: InsulatorData{"entity":{"equipment":{"feet":{},"head":{},"chest":{},"legs":{}}},"attributes":{"cold_sweat:cold_resistance":[{"name":"cs:three_bolt_set_bonus","amount":0.2,"operation":"addition"}]},"immune_temp_modifiers":{"cold_sweat:water":1.0},"required_mods":["aquamirae"],"type":"armor","insulation":{"cold":0.0,"heat":0.0},"data":{}}
[22Jul2025 01:15:40.370] [Server thread/INFO] [Cold Sweat/]: InsulatorData{"entity":{"equipment":{"feet":{},"head":{},"chest":{"nbt":{"Air":"1-9999"}},"legs":{"items":["minecraft:netherite_leggings"]}}},"attributes":{"cold_sweat:heat_dampening":[{"name":"cs:netherite_diving_set_bonus","amount":0.25,"operation":"addition"}],"cold_sweat:cold_dampening":[{"name":"cs:netherite_diving_set_bonus","amount":0.1,"operation":"addition"}]},"required_mods":["create"],"type":"armor","insulation":{"cold":0.0,"heat":0.0},"data":{}}
[22Jul2025 01:15:40.370] [Server thread/INFO] [Cold Sweat/]: InsulatorData{"entity":{"equipment":{"feet":{},"head":{},"chest":{},"legs":{}}},"attributes":{"cold_sweat:cold_resistance":[{"name":"cs:three_bolt_set_bonus","amount":0.2,"operation":"addition"}]},"immune_temp_modifiers":{"cold_sweat:water":1.0},"required_mods":["aquamirae"],"type":"armor","insulation":{"cold":0.0,"heat":0.0},"data":{}}
[22Jul2025 01:15:40.370] [Server thread/INFO] [Cold Sweat/]: Loaded 0 fuels.
[22Jul2025 01:15:40.371] [Server thread/INFO] [Cold Sweat/]: Loaded 0 foods.
[22Jul2025 01:15:40.371] [Server thread/INFO] [Cold Sweat/]: Loaded 0 carried item temperatures.
[22Jul2025 01:15:40.371] [Server thread/INFO] [Cold Sweat/]: Loaded 0 drying items.
[22Jul2025 01:15:40.372] [Server thread/INFO] [Cold Sweat/]: Loaded 0 block temperatures.
[22Jul2025 01:15:40.372] [Server thread/INFO] [Cold Sweat/]: Loaded 0 biome temperatures.
[22Jul2025 01:15:40.372] [Server thread/INFO] [Cold Sweat/]: Loaded 0 dimension temperatures.
[22Jul2025 01:15:40.373] [Server thread/INFO] [Cold Sweat/]: Loaded 0 structure temperatures.
[22Jul2025 01:15:40.373] [Server thread/INFO] [Cold Sweat/]: Loaded 1 depth temperatures:
[22Jul2025 01:15:40.374] [Server thread/INFO] [Cold Sweat/]: DepthTempData{"regions":[{"top":{"depth":2147483647,"temperature":-273.15},"bottom":{"anchor":"world_top","depth":1,"temperature":-273.15}},{"type":"linear","top":{"anchor":"world_top","depth":0,"temperature":-273.15},"bottom":{"anchor":"ground_level","depth":0,"temperature":NaN}},{"type":"linear","top":{"anchor":"ground_level","depth":-1,"temperature":NaN},"bottom":{"anchor":"ground_level","depth":-20,"units":"f","temperature":75.0}},{"type":"logarithmic","top":{"anchor":"ground_level","depth":-21,"units":"f","temperature":75.0},"bottom":{"anchor":"world_bottom","depth":1,"units":"f","temperature":90.0}},{"type":"linear","top":{"anchor":"world_bottom","depth":0,"units":"f","temperature":90.0},"bottom":{"anchor":"world_bottom","depth":-319,"units":"c","temperature":-273.15}},{"top":{"anchor":"world_bottom","depth":-320,"units":"c","temperature":-273.15},"bottom":{"depth":-2147483648,"units":"c","temperature":-273.15}}],"dimensions":["#forge:overworld_like"]}
[22Jul2025 01:15:40.374] [Server thread/INFO] [Cold Sweat/]: Loaded 0 insulated mounts.
[22Jul2025 01:15:40.375] [Server thread/INFO] [Cold Sweat/]: Loaded 0 entity spawn biomes.
[22Jul2025 01:15:40.375] [Server thread/INFO] [Cold Sweat/]: Loaded 0 entity temperatures.
[22Jul2025 01:15:40.375] [Server thread/INFO] [Cold Sweat/]: Loading TOML configs...
[22Jul2025 01:15:40.389] [Server thread/ERROR] [Cold Sweat/]: Error parsing config: "ecologics:coconut_leaves" does not exist
[22Jul2025 01:15:40.390] [Server thread/ERROR] [Cold Sweat/]: Error parsing config: "ecologics:walnut_leaves" does not exist
[22Jul2025 01:15:40.390] [Server thread/ERROR] [Cold Sweat/]: Error parsing config: "bloomingnature:larch_leaves" does not exist
[22Jul2025 01:15:40.390] [Server thread/ERROR] [Cold Sweat/]: Error parsing config: "bloomingnature:aspen_leaves" does not exist
[22Jul2025 01:15:40.390] [Server thread/ERROR] [Cold Sweat/]: Error parsing config: "bloomingnature:swamp_oak_leaves" does not exist
[22Jul2025 01:15:40.390] [Server thread/ERROR] [Cold Sweat/]: Error parsing config: "bloomingnature:swamp_cypress_leaves" does not exist
[22Jul2025 01:15:40.390] [Server thread/ERROR] [Cold Sweat/]: Error parsing config: "bloomingnature:fir_leaves" does not exist
[22Jul2025 01:15:40.391] [Server thread/ERROR] [Cold Sweat/]: Error parsing config: "bloomingnature:baobab_leaves" does not exist
[22Jul2025 01:15:40.391] [Server thread/ERROR] [Cold Sweat/]: Error parsing config: "bloomingnature:chestnut_leaves" does not exist
[22Jul2025 01:15:40.391] [Server thread/ERROR] [Cold Sweat/]: Error parsing config: "bloomingnature:ebony_leaves" does not exist
[22Jul2025 01:15:40.391] [Server thread/ERROR] [Cold Sweat/]: Error parsing config: "bloomingnature:fan_palm_leaves" does not exist
[22Jul2025 01:15:40.391] [Server thread/ERROR] [Cold Sweat/]: Error parsing config: "bloomingnature:orange_leaves" does not exist
[22Jul2025 01:15:40.391] [Server thread/ERROR] [Cold Sweat/]: Error parsing config: "create:encased_fluid_pipe" does not exist
[22Jul2025 01:15:40.395] [Server thread/ERROR] [Cold Sweat/]: Skipping duplicate BlockTemp for "Ice" as it already has one with the same predicates: 
[{}]
[22Jul2025 01:15:40.395] [Server thread/ERROR] [Cold Sweat/]: Skipping duplicate BlockTemp for "Packed Ice" as it already has one with the same predicates: 
[{}]
[22Jul2025 01:15:40.395] [Server thread/ERROR] [Cold Sweat/]: Skipping duplicate BlockTemp for "Blue Ice" as it already has one with the same predicates: 
[{}]
[22Jul2025 01:15:40.396] [Server thread/INFO] [Cold Sweat/]: Loading BlockTemps...
[22Jul2025 01:15:40.406] [Server thread/INFO] [de.geheimagentnr1.minecraft_forge_api.config.AbstractConfig/]: Loading "Dimension Access Manager" SERVER Config
[22Jul2025 01:15:40.407] [Server thread/INFO] [de.geheimagentnr1.minecraft_forge_api.config.AbstractConfig/]: default_dimension_access_type = GRANTED
[22Jul2025 01:15:40.407] [Server thread/INFO] [de.geheimagentnr1.minecraft_forge_api.config.AbstractConfig/]: dimension_command_permission_level = 3
[22Jul2025 01:15:40.407] [Server thread/INFO] [de.geheimagentnr1.minecraft_forge_api.config.AbstractConfig/]: "Dimension Access Manager" SERVER Config loaded
[22Jul2025 01:15:40.415] [Server thread/INFO] [Puzzles Lib/]: Loading server config for mutantmonsters
[22Jul2025 01:15:40.430] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Configuration file ./world/serverconfig/cuffed-server.toml is not correct. Correcting
[22Jul2025 01:15:40.430] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key cuffed Config.Anchoring Settings.Max Chain Length was corrected from 5.0 to its default, 5.0. 
[22Jul2025 01:15:40.430] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key cuffed Config.Anchoring Settings.Suffocation Length was corrected from 12.0 to its default, 12.0. 
[22Jul2025 01:15:40.441] [Server thread/INFO] [journeymap/]: Loading JourneyMap Forge Configs
[22Jul2025 01:15:40.442] [Server thread/INFO] [farsightedmobs/]: Loading config
[22Jul2025 01:15:40.875] [Server thread/INFO] [spark/]: Starting background profiler...
[22Jul2025 01:15:42.061] [Server thread/INFO] [Framework/]: Loading server configs...
[22Jul2025 01:15:42.098] [Server thread/INFO] [net.minecraft.server.dedicated.DedicatedServer/]: Preparing level "world"
[22Jul2025 01:15:42.447] [Server thread/INFO] [com.cupboard.Cupboard/]: Loaded config for: betterchunkloading.json
[22Jul2025 01:15:42.496] [Server thread/INFO] [incontrol/]: Reading rules from areas.json
[22Jul2025 01:15:42.501] [Server thread/INFO] [incontrol/]: Reading rules from spawn.json
[22Jul2025 01:15:42.536] [Server thread/INFO] [incontrol/]: Reading rules from summonaid.json
[22Jul2025 01:15:42.538] [Server thread/INFO] [incontrol/]: Reading rules from loot.json
[22Jul2025 01:15:42.540] [Server thread/ERROR] [incontrol/]: Unknown item 'cw_additions:rubber_sheet'!
[22Jul2025 01:15:42.541] [Server thread/ERROR] [incontrol/]: Unknown item 'cw_additions:plastic_sheet'!
[22Jul2025 01:15:42.542] [Server thread/INFO] [incontrol/]: Reading rules from experience.json
[22Jul2025 01:15:42.544] [Server thread/INFO] [incontrol/]: Reading rules from phases.json
[22Jul2025 01:15:42.545] [Server thread/INFO] [incontrol/]: Reading rules from effects.json
[22Jul2025 01:15:42.546] [Server thread/INFO] [incontrol/]: Reading rules from breakevents.json
[22Jul2025 01:15:42.547] [Server thread/INFO] [incontrol/]: Reading rules from placeevents.json
[22Jul2025 01:15:42.549] [Server thread/INFO] [incontrol/]: Reading rules from rightclicks.json
[22Jul2025 01:15:42.550] [Server thread/INFO] [incontrol/]: Reading rules from leftclicks.json
[22Jul2025 01:15:42.552] [Server thread/INFO] [incontrol/]: Reading rules from spawner.json
[22Jul2025 01:15:42.560] [Server thread/INFO] [incontrol/]: Reading rules from events.json
[22Jul2025 01:15:42.672] [Server thread/WARN] [com.structureessentials.StructureEssentials/]: Non-unique structure_set salt:0 potentially creating overlapping structures detected. Structure sets: [minecraft:mineshafts, minecraft:strongholds, minecraft:buried_treasures, minecraft:ruined_portals]
[22Jul2025 01:15:42.673] [Server thread/WARN] [com.structureessentials.StructureEssentials/]: Non-unique structure_set salt:2358902 potentially creating overlapping structures detected. Structure sets: [terralith:mage, terralith:regular]
[22Jul2025 01:15:42.673] [Server thread/WARN] [com.structureessentials.StructureEssentials/]: Non-unique structure_set salt:265792644 potentially creating overlapping structures detected. Structure sets: [philipsruins:ancient_crypt, philipsruins:end_ruins]
[22Jul2025 01:15:42.674] [Server thread/WARN] [com.structureessentials.StructureEssentials/]: Non-unique structure_set salt:10387313 potentially creating overlapping structures detected. Structure sets: [minecraft:ocean_monuments, minecraft:end_cities]
[22Jul2025 01:15:42.675] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Preparing start region for dimension minecraft:overworld
[22Jul2025 01:15:42.687] [Server thread/INFO] [KubeJS Server/]: Server resource reload complete!
[22Jul2025 01:15:42.872] [Server thread/WARN] [mixin/]: @Redirect conflict. Skipping performant.mixins.json:world.ThreadingDetectorMixin->@Redirect::onGetThreads([Ljava/lang/Object;)Ljava/util/stream/Stream; with priority 199, already redirected by cupboard.mixins.json:ThreadingDetectorMixin->@Redirect::cupboard$writeAllThreads([Ljava/lang/Object;)Ljava/util/stream/Stream; with priority 200
[22Jul2025 01:15:45.017] [Server thread/INFO] [com.cupboard.Cupboard/]: Loaded config for: limitedchunks.json
[22Jul2025 01:15:56.273] [Netty Epoll Server IO #1/INFO] [com.cupboard.Cupboard/]: Loaded config for: connectivity.json
[22Jul2025 01:15:56.307] [Netty Epoll Server IO #1/WARN] [mixin/]: @ModifyConstant conflict. Skipping connectivity.mixins.json:PacketEncoderMixin->@ModifyConstant::modifyLimit(ILio/netty/channel/ChannelHandlerContext;Lnet/minecraft/network/protocol/Packet;Lio/netty/buffer/ByteBuf;)I with priority 1000, already redirected by packetfixer-common.mixins.json:PacketEncoderMixin->@ModifyConstant::newSize(I)I with priority 9999
[22Jul2025 01:15:56.599] [Netty Epoll Server IO #1/INFO] [net.minecraftforge.server.ServerLifecycleHooks/SERVERHOOKS]: Disconnecting Player (server is still starting): literal{Server is still starting! Please wait before reconnecting.}
[22Jul2025 01:15:59.236] [Netty Epoll Server IO #2/INFO] [net.minecraftforge.server.ServerLifecycleHooks/SERVERHOOKS]: Disconnecting Player (server is still starting): literal{Server is still starting! Please wait before reconnecting.}
[22Jul2025 01:16:08.246] [Server thread/ERROR] [net.minecraft.Util/]: POI data mismatch: already registered at BlockPos{x=196, y=72, z=-109}
[22Jul2025 01:16:11.056] [Server thread/ERROR] [net.minecraft.Util/]: POI data mismatch: already registered at BlockPos{x=-184, y=96, z=178}
[22Jul2025 01:16:12.625] [Server thread/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Time elapsed: 797563 ms
[22Jul2025 01:16:12.625] [Server thread/INFO] [net.minecraft.server.dedicated.DedicatedServer/]: Done (32.274s)! For help, type "help"
[22Jul2025 01:16:12.698] [Server thread/INFO] [net.minecraftforge.server.permission.PermissionAPI/]: Successfully initialized permission handler forge:default_handler
[22Jul2025 01:16:12.737] [Server thread/INFO] [puffish_skills/]: [puffish_skills] Mod configuration loaded successfully!
[22Jul2025 01:16:12.804] [Server thread/INFO] [puffish_skills/]: [puffish_skills] Data pack `puffish_skills` loaded successfully!
[22Jul2025 01:16:12.835] [Server thread/INFO] [cuffed/]: Running server setup for Cuffed
[22Jul2025 01:16:12.869] [Server thread/INFO] [K-Turrets/]: Cobble unit ammo:
[22Jul2025 01:16:12.870] [Server thread/INFO] [K-Turrets/]: minecraft:cobblestone
[22Jul2025 01:16:12.870] [Server thread/INFO] [K-Turrets/]: minecraft:blackstone
[22Jul2025 01:16:12.870] [Server thread/INFO] [K-Turrets/]: minecraft:cobbled_deepslate
[22Jul2025 01:16:12.870] [Server thread/INFO] [K-Turrets/]: minecraft:andesite
[22Jul2025 01:16:12.870] [Server thread/INFO] [K-Turrets/]: minecraft:granite
[22Jul2025 01:16:12.870] [Server thread/INFO] [K-Turrets/]: minecraft:diorite
[22Jul2025 01:16:12.871] [Server thread/INFO] [K-Turrets/]: minecraft:tuff
[22Jul2025 01:16:12.871] [Server thread/INFO] [K-Turrets/]: 
[22Jul2025 01:16:12.871] [Server thread/INFO] [K-Turrets/]: Bullet unit ammo:
[22Jul2025 01:16:12.871] [Server thread/INFO] [K-Turrets/]: k_turrets:bullet
[22Jul2025 01:16:12.871] [Server thread/INFO] [K-Turrets/]: 
[22Jul2025 01:16:12.871] [Server thread/INFO] [K-Turrets/]: Brick unit ammo:
[22Jul2025 01:16:12.871] [Server thread/INFO] [K-Turrets/]: minecraft:brick
[22Jul2025 01:16:12.872] [Server thread/INFO] [K-Turrets/]: minecraft:nether_brick
[22Jul2025 01:16:12.872] [Server thread/INFO] [K-Turrets/]: 
[22Jul2025 01:16:12.872] [Server thread/INFO] [K-Turrets/]: Gauss unit ammo:
[22Jul2025 01:16:12.872] [Server thread/INFO] [K-Turrets/]: k_turrets:gauss_bullet
[22Jul2025 01:16:12.872] [Server thread/INFO] [K-Turrets/]: 
[22Jul2025 01:16:12.872] [Server thread/INFO] [K-Turrets/]: Fireball unit ammo:
[22Jul2025 01:16:12.873] [Server thread/INFO] [K-Turrets/]: k_turrets:explosive_powder
[22Jul2025 01:16:12.873] [Server thread/INFO] [K-Turrets/]: minecraft:fire_charge
[22Jul2025 01:16:12.873] [Server thread/INFO] [K-Turrets/]: 
[22Jul2025 01:16:12.873] [Server thread/INFO] [K-Turrets/]: Arrow unit ammo:
[22Jul2025 01:16:12.873] [Server thread/INFO] [K-Turrets/]: minecraft:arrow
[22Jul2025 01:16:12.873] [Server thread/INFO] [K-Turrets/]: minecraft:spectral_arrow
[22Jul2025 01:16:12.873] [Server thread/INFO] [K-Turrets/]: minecraft:tipped_arrow
[22Jul2025 01:16:12.896] [Server thread/ERROR] [me.wesley1808.servercore.common.ServerCore/]: [ServerCore] One of the values in config.yml is not valid.
[22Jul2025 01:16:12.896] [Server thread/ERROR] [me.wesley1808.servercore.common.ServerCore/]: ----------------------------------------------------------------------------------------------------
[22Jul2025 01:16:12.896] [Server thread/ERROR] [me.wesley1808.servercore.common.ServerCore/]: For key category:
[22Jul2025 01:16:12.896] [Server thread/ERROR] [me.wesley1808.servercore.common.ServerCore/]: Encountered an error while loading the configuration. 
[22Jul2025 01:16:12.896] [Server thread/ERROR] [me.wesley1808.servercore.common.ServerCore/]: Reason: The wrong type was entered. The value should be an enum value, but it was really flood
[22Jul2025 01:16:12.896] [Server thread/ERROR] [me.wesley1808.servercore.common.ServerCore/]: Some examples of valid input: , CREATURE, AMBIENT, AXOLOTLS, UNDERGROUND_WATER_CREATURE, WATER_CREATURE, WATER_AMBIENT, MISC
[22Jul2025 01:16:12.896] [Server thread/ERROR] [me.wesley1808.servercore.common.ServerCore/]: Extra info: None
